Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
Preparing SAPC HF:  62%|██████▏   | 199636/321487 [04:55<02:53, 700.38it/s]
Preparing SAPC HF:  62%|██████▏   | 199774/321487 [04:55<02:29, 813.36it/s]
Preparing SAPC HF:  62%|██████▏   | 199932/321487 [04:55<02:04, 978.41it/s]
Preparing SAPC HF:  62%|██████▏   | 200047/321487 [04:55<02:29, 812.00it/s]
Preparing SAPC HF:  62%|██████▏   | 200144/321487 [04:55<02:43, 740.80it/s]
Preparing SAPC HF:  62%|██████▏   | 200230/321487 [04:55<02:38, 764.54it/s]
Preparing SAPC HF:  62%|██████▏   | 200343/321487 [04:56<02:27, 819.55it/s]
Preparing SAPC HF:  62%|██████▏   | 200436/321487 [04:56<02:23, 845.30it/s]
Preparing SAPC HF:  62%|██████▏   | 200527/321487 [04:56<02:37, 769.65it/s]
Preparing SAPC HF:  62%|██████▏   | 200609/321487 [04:56<03:14, 622.46it/s]
Preparing SAPC HF:  62%|██████▏   | 200836/321487 [04:56<02:02, 982.04it/s]
Preparing SAPC HF:  63%|██████▎   | 200969/321487 [04:56<01:57, 1028.98it/s]
Preparing SAPC HF:  63%|██████▎   | 201086/321487 [04:56<02:17, 872.62it/s] 
Preparing SAPC HF:  63%|██████▎   | 201186/321487 [04:57<02:28, 811.31it/s]
Preparing SAPC HF:  63%|██████▎   | 201277/321487 [04:57<02:24, 832.69it/s]
Preparing SAPC HF:  63%|██████▎   | 201396/321487 [04:57<02:14, 894.69it/s]
Preparing SAPC HF:  63%|██████▎   | 201496/321487 [04:57<02:39, 750.96it/s]
Preparing SAPC HF:  63%|██████▎   | 201579/321487 [04:57<03:09, 632.57it/s]
Preparing SAPC HF:  63%|██████▎   | 201761/321487 [04:57<02:22, 842.73it/s]
Preparing SAPC HF:  63%|██████▎   | 201855/321487 [04:57<02:24, 826.12it/s]
Preparing SAPC HF:  63%|██████▎   | 201971/321487 [04:58<02:19, 854.83it/s]
Preparing SAPC HF:  63%|██████▎   | 202062/321487 [04:58<02:50, 699.76it/s]
Preparing SAPC HF:  63%|██████▎   | 202167/321487 [04:58<02:36, 764.30it/s]
Preparing SAPC HF:  63%|██████▎   | 202323/321487 [04:58<02:05, 947.43it/s]
Preparing SAPC HF:  63%|██████▎   | 202428/321487 [04:58<02:23, 828.29it/s]
Preparing SAPC HF:  63%|██████▎   | 202639/321487 [04:58<01:45, 1126.64it/s]
Preparing SAPC HF:  63%|██████▎   | 202772/321487 [04:58<01:44, 1137.43it/s]
Preparing SAPC HF:  63%|██████▎   | 202897/321487 [04:59<02:16, 869.95it/s] 
Preparing SAPC HF:  63%|██████▎   | 203001/321487 [04:59<02:13, 886.18it/s]
Preparing SAPC HF:  63%|██████▎   | 203168/321487 [04:59<01:59, 986.49it/s]
Preparing SAPC HF:  63%|██████▎   | 203276/321487 [04:59<02:23, 821.69it/s]
Preparing SAPC HF:  63%|██████▎   | 203368/321487 [04:59<02:33, 768.31it/s]
Preparing SAPC HF:  63%|██████▎   | 203572/321487 [04:59<01:53, 1035.29it/s]
Preparing SAPC HF:  63%|██████▎   | 203689/321487 [04:59<01:51, 1053.34it/s]
Preparing SAPC HF:  63%|██████▎   | 203804/321487 [05:00<02:21, 831.92it/s] 
Preparing SAPC HF:  63%|██████▎   | 204030/321487 [05:00<01:43, 1139.80it/s]
Preparing SAPC HF:  64%|██████▎   | 204166/321487 [05:00<02:08, 916.01it/s] 
Preparing SAPC HF:  64%|██████▎   | 204279/321487 [05:00<02:27, 793.80it/s]
Preparing SAPC HF:  64%|██████▎   | 204375/321487 [05:00<02:29, 782.19it/s]
Preparing SAPC HF:  64%|██████▎   | 204465/321487 [05:00<02:46, 701.52it/s]
Preparing SAPC HF:  64%|██████▎   | 204648/321487 [05:01<02:08, 906.23it/s]
Preparing SAPC HF:  64%|██████▎   | 204762/321487 [05:01<02:07, 917.91it/s]
Preparing SAPC HF:  64%|██████▎   | 204863/321487 [05:01<02:07, 911.38it/s]
Preparing SAPC HF:  64%|██████▍   | 204971/321487 [05:01<02:02, 952.27it/s]
Preparing SAPC HF:  64%|██████▍   | 205072/321487 [05:01<02:09, 897.15it/s]
Preparing SAPC HF:  64%|██████▍   | 205166/321487 [05:01<02:15, 861.49it/s]
Preparing SAPC HF:  64%|██████▍   | 205255/321487 [05:01<02:20, 827.50it/s]
Preparing SAPC HF:  64%|██████▍   | 205340/321487 [05:01<02:35, 747.45it/s]
Preparing SAPC HF:  64%|██████▍   | 205421/321487 [05:02<02:45, 699.33it/s]
Preparing SAPC HF:  64%|██████▍   | 205493/321487 [05:02<02:55, 660.21it/s]
Preparing SAPC HF:  64%|██████▍   | 205561/321487 [05:02<03:05, 625.57it/s]
Preparing SAPC HF:  64%|██████▍   | 205646/321487 [05:02<03:16, 590.61it/s]
Preparing SAPC HF:  64%|██████▍   | 205764/321487 [05:02<02:38, 728.96it/s]
Preparing SAPC HF:  64%|██████▍   | 205842/321487 [05:02<02:46, 694.88it/s]
Preparing SAPC HF:  64%|██████▍   | 205934/321487 [05:02<02:49, 679.81it/s]
Preparing SAPC HF:  64%|██████▍   | 206006/321487 [05:02<02:48, 687.23it/s]
Preparing SAPC HF:  64%|██████▍   | 206077/321487 [05:02<02:47, 690.34it/s]
Preparing SAPC HF:  64%|██████▍   | 206210/321487 [05:03<02:13, 862.05it/s]
Preparing SAPC HF:  64%|██████▍   | 206299/321487 [05:03<02:22, 810.79it/s]
Preparing SAPC HF:  64%|██████▍   | 206403/321487 [05:03<02:15, 847.38it/s]
Preparing SAPC HF:  64%|██████▍   | 206494/321487 [05:03<02:25, 790.05it/s]
Preparing SAPC HF:  64%|██████▍   | 206575/321487 [05:03<03:01, 632.10it/s]
Preparing SAPC HF:  64%|██████▍   | 206772/321487 [05:03<02:03, 925.99it/s]
Preparing SAPC HF:  64%|██████▍   | 206876/321487 [05:03<02:03, 928.47it/s]
Preparing SAPC HF:  64%|██████▍   | 206977/321487 [05:04<02:52, 662.64it/s]
Preparing SAPC HF:  64%|██████▍   | 207172/321487 [05:04<02:16, 837.77it/s]
Preparing SAPC HF:  64%|██████▍   | 207269/321487 [05:04<02:13, 856.43it/s]
Preparing SAPC HF:  65%|██████▍   | 207380/321487 [05:04<02:10, 873.27it/s]
Preparing SAPC HF:  65%|██████▍   | 207475/321487 [05:04<02:20, 810.49it/s]
Preparing SAPC HF:  65%|██████▍   | 207585/321487 [05:04<02:09, 878.32it/s]
Preparing SAPC HF:  65%|██████▍   | 207679/321487 [05:04<02:09, 878.08it/s]
Preparing SAPC HF:  65%|██████▍   | 207780/321487 [05:04<02:06, 896.33it/s]
Preparing SAPC HF:  65%|██████▍   | 207943/321487 [05:05<01:43, 1092.81it/s]
Preparing SAPC HF:  65%|██████▍   | 208072/321487 [05:05<01:40, 1127.37it/s]
Preparing SAPC HF:  65%|██████▍   | 208188/321487 [05:05<01:45, 1076.44it/s]
Preparing SAPC HF:  65%|██████▍   | 208299/321487 [05:05<02:53, 654.14it/s] 
Preparing SAPC HF:  65%|██████▍   | 208424/321487 [05:05<02:27, 768.02it/s]
Preparing SAPC HF:  65%|██████▍   | 208572/321487 [05:05<02:05, 900.64it/s]
Preparing SAPC HF:  65%|██████▍   | 208682/321487 [05:06<02:19, 809.10it/s]
Preparing SAPC HF:  65%|██████▍   | 208778/321487 [05:06<02:37, 716.27it/s]
Preparing SAPC HF:  65%|██████▍   | 208880/321487 [05:06<02:33, 735.02it/s]
Preparing SAPC HF:  65%|██████▌   | 209037/321487 [05:06<02:02, 919.13it/s]
Preparing SAPC HF:  65%|██████▌   | 209142/321487 [05:06<02:15, 831.77it/s]
Preparing SAPC HF:  65%|██████▌   | 209235/321487 [05:06<02:19, 804.12it/s]
Preparing SAPC HF:  65%|██████▌   | 209324/321487 [05:06<02:16, 823.77it/s]
Preparing SAPC HF:  65%|██████▌   | 209412/321487 [05:06<02:15, 826.09it/s]
Preparing SAPC HF:  65%|██████▌   | 209529/321487 [05:07<02:02, 916.23it/s]
Preparing SAPC HF:  65%|██████▌   | 209625/321487 [05:07<02:45, 675.75it/s]
Preparing SAPC HF:  65%|██████▌   | 209805/321487 [05:07<02:00, 923.87it/s]
Preparing SAPC HF:  65%|██████▌   | 209915/321487 [05:07<01:59, 935.32it/s]
Preparing SAPC HF:  65%|██████▌   | 210021/321487 [05:07<02:20, 796.12it/s]
Preparing SAPC HF:  65%|██████▌   | 210112/321487 [05:07<02:41, 690.57it/s]
Preparing SAPC HF:  65%|██████▌   | 210283/321487 [05:07<02:02, 907.91it/s]
Preparing SAPC HF:  65%|██████▌   | 210390/321487 [05:08<02:01, 916.57it/s]
Preparing SAPC HF:  65%|██████▌   | 210493/321487 [05:08<02:08, 866.33it/s]
Preparing SAPC HF:  66%|██████▌   | 210594/321487 [05:08<02:03, 900.56it/s]
Preparing SAPC HF:  66%|██████▌   | 210748/321487 [05:08<01:50, 1000.76it/s]
Preparing SAPC HF:  66%|██████▌   | 210893/321487 [05:08<01:47, 1026.79it/s]
Preparing SAPC HF:  66%|██████▌   | 210999/321487 [05:08<02:32, 724.42it/s] 
Preparing SAPC HF:  66%|██████▌   | 211140/321487 [05:08<02:09, 849.31it/s]
Preparing SAPC HF:  66%|██████▌   | 211240/321487 [05:09<02:06, 874.52it/s]
Preparing SAPC HF:  66%|██████▌   | 211348/321487 [05:09<02:06, 872.69it/s]
Preparing SAPC HF:  66%|██████▌   | 211443/321487 [05:09<02:28, 742.11it/s]
Preparing SAPC HF:  66%|██████▌   | 211550/321487 [05:09<02:27, 743.61it/s]
Preparing SAPC HF:  66%|██████▌   | 211630/321487 [05:09<02:30, 728.22it/s]
Preparing SAPC HF:  66%|██████▌   | 211751/321487 [05:09<02:15, 808.96it/s]
Preparing SAPC HF:  66%|██████▌   | 211836/321487 [05:09<03:03, 597.51it/s]
Preparing SAPC HF:  66%|██████▌   | 212062/321487 [05:10<01:56, 936.16it/s]
Preparing SAPC HF:  66%|██████▌   | 212179/321487 [05:10<02:14, 812.10it/s]
Preparing SAPC HF:  66%|██████▌   | 212279/321487 [05:10<02:43, 669.88it/s]
Preparing SAPC HF:  66%|██████▌   | 212475/321487 [05:10<01:59, 915.21it/s]
Preparing SAPC HF:  66%|██████▌   | 212605/321487 [05:10<01:50, 989.56it/s]
Preparing SAPC HF:  66%|██████▌   | 212725/321487 [05:10<02:08, 846.93it/s]
Preparing SAPC HF:  66%|██████▌   | 212827/321487 [05:11<02:11, 828.30it/s]
Preparing SAPC HF:  66%|██████▌   | 212922/321487 [05:11<02:19, 778.33it/s]
Preparing SAPC HF:  66%|██████▋   | 213008/321487 [05:11<02:27, 734.91it/s]
Preparing SAPC HF:  66%|██████▋   | 213087/321487 [05:11<02:40, 673.70it/s]
Preparing SAPC HF:  66%|██████▋   | 213159/321487 [05:11<02:50, 635.30it/s]
Preparing SAPC HF:  66%|██████▋   | 213248/321487 [05:11<02:42, 667.62it/s]
Preparing SAPC HF:  66%|██████▋   | 213327/321487 [05:11<02:35, 696.36it/s]
Preparing SAPC HF:  66%|██████▋   | 213436/321487 [05:11<02:22, 756.80it/s]
Preparing SAPC HF:  66%|██████▋   | 213548/321487 [05:12<02:14, 800.77it/s]
Preparing SAPC HF:  66%|██████▋   | 213642/321487 [05:12<02:14, 800.97it/s]
Preparing SAPC HF:  66%|██████▋   | 213748/321487 [05:12<02:08, 835.65it/s]
Preparing SAPC HF:  67%|██████▋   | 213833/321487 [05:12<02:21, 762.19it/s]
Preparing SAPC HF:  67%|██████▋   | 213932/321487 [05:12<02:18, 778.68it/s]
Preparing SAPC HF:  67%|██████▋   | 214011/321487 [05:12<02:20, 767.48it/s]
Preparing SAPC HF:  67%|██████▋   | 214089/321487 [05:12<02:23, 749.41it/s]
Preparing SAPC HF:  67%|██████▋   | 214165/321487 [05:12<02:41, 666.54it/s]
Preparing SAPC HF:  67%|██████▋   | 214236/321487 [05:13<02:38, 677.17it/s]
Preparing SAPC HF:  67%|██████▋   | 214305/321487 [05:13<02:39, 673.95it/s]
Preparing SAPC HF:  67%|██████▋   | 214374/321487 [05:13<02:39, 671.88it/s]
Preparing SAPC HF:  67%|██████▋   | 214448/321487 [05:13<02:48, 636.50it/s]
Preparing SAPC HF:  67%|██████▋   | 214586/321487 [05:13<02:20, 761.46it/s]
Preparing SAPC HF:  67%|██████▋   | 214662/321487 [05:13<02:40, 663.78it/s]
Preparing SAPC HF:  67%|██████▋   | 214738/321487 [05:13<02:35, 687.22it/s]
Preparing SAPC HF:  67%|██████▋   | 214808/321487 [05:13<02:41, 661.75it/s]
Preparing SAPC HF:  67%|██████▋   | 214875/321487 [05:14<02:55, 608.52it/s]
Preparing SAPC HF:  67%|██████▋   | 214967/321487 [05:14<02:34, 687.92it/s]
Preparing SAPC HF:  67%|██████▋   | 215038/321487 [05:14<02:33, 693.28it/s]
Preparing SAPC HF:  67%|██████▋   | 215109/321487 [05:14<03:00, 590.26it/s]
Preparing SAPC HF:  67%|██████▋   | 215311/321487 [05:14<02:00, 884.45it/s]
Preparing SAPC HF:  67%|██████▋   | 215412/321487 [05:14<02:01, 874.37it/s]
Preparing SAPC HF:  67%|██████▋   | 215502/321487 [05:14<02:00, 878.93it/s]
Preparing SAPC HF:  67%|██████▋   | 215592/321487 [05:14<02:19, 757.10it/s]
Preparing SAPC HF:  67%|██████▋   | 215743/321487 [05:14<01:52, 941.37it/s]
Preparing SAPC HF:  67%|██████▋   | 215895/321487 [05:15<01:43, 1024.05it/s]
Preparing SAPC HF:  67%|██████▋   | 216002/321487 [05:15<02:01, 867.20it/s] 
Preparing SAPC HF:  67%|██████▋   | 216133/321487 [05:15<01:48, 970.96it/s]
Preparing SAPC HF:  67%|██████▋   | 216238/321487 [05:15<01:51, 943.62it/s]
Preparing SAPC HF:  67%|██████▋   | 216338/321487 [05:15<02:12, 795.12it/s]
Preparing SAPC HF:  67%|██████▋   | 216425/321487 [05:15<02:23, 730.29it/s]
Preparing SAPC HF:  67%|██████▋   | 216547/321487 [05:15<02:04, 842.51it/s]
Preparing SAPC HF:  67%|██████▋   | 216666/321487 [05:16<01:52, 928.29it/s]
Preparing SAPC HF:  67%|██████▋   | 216766/321487 [05:16<02:11, 795.93it/s]
Preparing SAPC HF:  67%|██████▋   | 216855/321487 [05:16<02:07, 817.88it/s]
Preparing SAPC HF:  67%|██████▋   | 216989/321487 [05:16<01:49, 950.47it/s]
Preparing SAPC HF:  68%|██████▊   | 217091/321487 [05:16<02:23, 728.44it/s]
Preparing SAPC HF:  68%|██████▊   | 217176/321487 [05:16<02:23, 725.53it/s]
Preparing SAPC HF:  68%|██████▊   | 217267/321487 [05:16<02:17, 758.65it/s]
Preparing SAPC HF:  68%|██████▊   | 217350/321487 [05:17<02:36, 667.08it/s]
Preparing SAPC HF:  68%|██████▊   | 217497/321487 [05:17<02:05, 826.78it/s]
Preparing SAPC HF:  68%|██████▊   | 217587/321487 [05:17<02:04, 837.46it/s]
Preparing SAPC HF:  68%|██████▊   | 217676/321487 [05:17<02:16, 761.21it/s]
Preparing SAPC HF:  68%|██████▊   | 217757/321487 [05:17<02:47, 620.06it/s]
Preparing SAPC HF:  68%|██████▊   | 217826/321487 [05:17<03:15, 530.97it/s]
Preparing SAPC HF:  68%|██████▊   | 217970/321487 [05:17<02:25, 710.17it/s]
Preparing SAPC HF:  68%|██████▊   | 218109/321487 [05:17<02:00, 861.40it/s]
Preparing SAPC HF:  68%|██████▊   | 218208/321487 [05:18<02:10, 792.64it/s]
Preparing SAPC HF:  68%|██████▊   | 218325/321487 [05:18<01:57, 881.36it/s]
Preparing SAPC HF:  68%|██████▊   | 218450/321487 [05:18<01:47, 957.74it/s]
Preparing SAPC HF:  68%|██████▊   | 218562/321487 [05:18<01:45, 971.75it/s]
Preparing SAPC HF:  68%|██████▊   | 218665/321487 [05:18<02:27, 696.52it/s]
Preparing SAPC HF:  68%|██████▊   | 218864/321487 [05:18<01:45, 969.72it/s]
Preparing SAPC HF:  68%|██████▊   | 218983/321487 [05:18<01:53, 899.77it/s]
Preparing SAPC HF:  68%|██████▊   | 219089/321487 [05:19<02:03, 829.93it/s]
Preparing SAPC HF:  68%|██████▊   | 219224/321487 [05:19<01:53, 899.68it/s]
Preparing SAPC HF:  68%|██████▊   | 219356/321487 [05:19<01:42, 997.16it/s]
Preparing SAPC HF:  68%|██████▊   | 219483/321487 [05:19<01:35, 1064.62it/s]
Preparing SAPC HF:  68%|██████▊   | 219598/321487 [05:19<01:41, 1003.81it/s]
Preparing SAPC HF:  68%|██████▊   | 219755/321487 [05:19<01:28, 1149.06it/s]
Preparing SAPC HF:  68%|██████▊   | 219877/321487 [05:19<01:48, 933.01it/s] 
Preparing SAPC HF:  68%|██████▊   | 219981/321487 [05:20<02:00, 840.11it/s]
Preparing SAPC HF:  68%|██████▊   | 220085/321487 [05:20<01:54, 885.27it/s]
Preparing SAPC HF:  68%|██████▊   | 220181/321487 [05:20<01:53, 890.57it/s]
Preparing SAPC HF:  69%|██████▊   | 220276/321487 [05:20<02:04, 814.23it/s]
Preparing SAPC HF:  69%|██████▊   | 220362/321487 [05:20<02:51, 588.14it/s]
Preparing SAPC HF:  69%|██████▊   | 220433/321487 [05:20<02:45, 612.33it/s]
Preparing SAPC HF:  69%|██████▊   | 220524/321487 [05:20<02:34, 655.58it/s]
Preparing SAPC HF:  69%|██████▊   | 220624/321487 [05:21<02:30, 672.05it/s]
Preparing SAPC HF:  69%|██████▊   | 220824/321487 [05:21<01:54, 882.21it/s]
Preparing SAPC HF:  69%|██████▊   | 220924/321487 [05:21<01:50, 907.01it/s]
Preparing SAPC HF:  69%|██████▊   | 221018/321487 [05:21<01:56, 864.21it/s]
Preparing SAPC HF:  69%|██████▉   | 221150/321487 [05:21<01:43, 970.90it/s]
Preparing SAPC HF:  69%|██████▉   | 221251/321487 [05:21<01:49, 912.20it/s]
Preparing SAPC HF:  69%|██████▉   | 221345/321487 [05:21<01:52, 886.42it/s]
Preparing SAPC HF:  69%|██████▉   | 221487/321487 [05:21<01:37, 1025.85it/s]
Preparing SAPC HF:  69%|██████▉   | 221593/321487 [05:21<01:46, 938.84it/s] 
Preparing SAPC HF:  69%|██████▉   | 221691/321487 [05:22<01:45, 946.57it/s]
Preparing SAPC HF:  69%|██████▉   | 221809/321487 [05:22<01:44, 957.81it/s]
Preparing SAPC HF:  69%|██████▉   | 221907/321487 [05:22<01:49, 912.13it/s]
Preparing SAPC HF:  69%|██████▉   | 222049/321487 [05:22<01:35, 1046.62it/s]
Preparing SAPC HF:  69%|██████▉   | 222227/321487 [05:22<01:19, 1247.18it/s]
